ophold_plejehjem;d_fraflyt_dato;Dato for fraflytning fra adresse;2014 -;x
ophold_plejehjem;d_tilflyt_dato;Dato for tilflytning til adresse;2014 -;x
ophold_plejehjem;plejehjemsnavn;Navn på plejehjem (klartekst);2014 -;x
ophold_plejehjem;v_pnr;CPR-nummer ;2014 -;x
"soma_takst""takstår""_hel""aktivitetsår""";v_cpr;CPR-nummer;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_adiag;Aktionsdiagnose;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_akut;Markør for akut indlæggelse;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_blok;Inddeling af speciale i blokke.;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_dia1;Bidiagnose 1;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_dia2;Bidiagnose 2;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_dia3;Bidiagnose 3;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_drg;DRG-gruppe;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_graa;Markør for gråzone;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_hdiag;Henvisningsdiagnose;2011 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_henm;Henvisningsmåde;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_indm;Indskrivningsmåde;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_oprart1;Operationsart 1;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_oprart2;Operationsart 2;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_oprart3;Operationsart 3;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_pattype;Patienttype;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_plejeboligkode;Markør for borgere i plejebolig/plejehjem;2009 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_proc1;Procedure 1;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_proc2;Procedure 2;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_proc3;Procedure 3;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_region;Region;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_sgh;Sygehus;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_sghafd;Sygehus-afdeling;2009 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_spec;Speciale;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_udm;Udskrivningsmåde;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_udmf;Udskrivningsmåde for forløb;2006 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";c_udsktype;Udskrivningstype;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";d_inddto;Indskrivningssdato;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";d_uddto;Udskrivningsdato;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";d_uddtof;Udskrivningsdato for forløb;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_behdage;Behandlingsdage;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_indtime;Indlæggelsestime;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_langpris;Samlet pris for langliggere;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_pris;DRG-takst og takst for ambulant besøg;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_recnum;Recordnummer fra LPR;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_sengdage;Sengedage;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_totpris;Samlet takst;2005 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_totpris_genop;Samlet takst inklusiv genoptræning;2007 - 2017;x
"soma_takst""takstår""_hel""aktivitetsår""";v_udtime;Udskrivningstime;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_adiag;Aktionsdiagnose på besøgsdato;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_afd;Afdeling;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_akut;Markør for akut indlæggelse;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_bestakst;Besøgstakst;2012 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_bestype;Besøgstype;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_casemix;Ambulant DAGS-gruppe.;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_dia1;Aktionsdiagnose;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_dia2;Bidiagnose 1;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_dia3;Bidiagnose 2;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_dia4;Bidiagnose 3;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_drg;DRG-gruppe;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_graazone;Markør for gråzone;2016 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_indm;Indlæggelsesmåde;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_oprart1;Operationsart 1;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_oprart2;Operationsart 2;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_oprart3;Operationsart 3;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_pattype;Patienttype;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_proc1;Procedure 1;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";c_udm;Udskrivningsmåde;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";d_ambdto;Dato for ambulant besøg;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";d_inddto;Indskrivningssdato;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";d_uddto;Udskrivningsdato;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";v_cpr;CPR-nummer;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";v_dags_pris;DAGS-takst for ambulant gruppe;2016 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";v_indminut;Indlæggelsesminut;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";v_indtime;Indlæggelsestime;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";v_pris;Takst for ambulant besøg inklusiv proceduretakst;2005 - 2017;x
"soma_takst""takstår""_amb""aktivitetsår""";v_pris_genop;Samlet takst på ambulant besøg, procedure og genoptræning;2007 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";v_cpr;CPR-nummer;2005 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";c_adiag;;2005 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";c_drg_psyk;;2005 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";c_sgh;;2005 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";d_inddto;;2005 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";d_uddto;;2005 - 2017;x
"psyk_takst""takstår""_hel""aktivitetsår""";v_drgpris;;2005 - 2017;x
