register_id,table_id,variable_id,variable_name,register_name,table_name
5,7,42,c_adiag,Landspatientregisteret,t_adm
5,7,43,c_afd,Landspatientregisteret,t_adm
5,7,44,c_amt,Landspatientregisteret,t_adm
5,7,45,c_andenbeh,Landspatientregisteret,t_adm
5,7,46,c_blok,Landspatientregisteret,t_adm
5,7,47,c_eakt,Landspatientregisteret,t_adm
5,7,48,c_emek,Landspatientregisteret,t_adm
5,7,49,c_emodpart,Landspatientregisteret,t_adm
5,7,50,c_epart,Landspatientregisteret,t_adm
5,7,51,c_ested,Landspatientregisteret,t_adm
5,7,52,c_etraf,Landspatientregisteret,t_adm
5,7,53,c_hafd,Landspatientregisteret,t_adm
5,7,54,c_henm,Landspatientregisteret,t_adm
5,7,55,c_hsgh,Landspatientregisteret,t_adm
5,7,56,c_indform,Landspatientregisteret,t_adm
5,7,57,c_indfra,Landspatientregisteret,t_adm
5,7,58,c_indm,Landspatientregisteret,t_adm
5,7,59,c_kom,Landspatientregisteret,t_adm
5,7,60,c_kontaars,Landspatientregisteret,t_adm
5,7,61,c_pattype,Landspatientregisteret,t_adm
5,7,62,c_senstat,Landspatientregisteret,t_adm
5,7,63,c_sex,Landspatientregisteret,t_adm
5,7,64,c_sgh,Landspatientregisteret,t_adm
5,7,65,c_sghamt,Landspatientregisteret,t_adm
5,7,66,c_spec,Landspatientregisteret,t_adm
5,7,67,c_udm,Landspatientregisteret,t_adm
5,7,68,c_udtil,Landspatientregisteret,t_adm
5,7,69,c_ulykke,Landspatientregisteret,t_adm
5,7,70,d_ebhdto,Landspatientregisteret,t_adm
5,7,71,d_fusdto,Landspatientregisteret,t_adm
5,7,72,d_hendto,Landspatientregisteret,t_adm
5,7,73,d_inddto,Landspatientregisteret,t_adm
5,7,74,d_opdatdto,Landspatientregisteret,t_adm
5,7,75,d_uddto,Landspatientregisteret,t_adm
5,7,76,k_recnum,Landspatientregisteret,t_adm
5,7,77,v_alddg,Landspatientregisteret,t_adm
5,7,78,v_alder,Landspatientregisteret,t_adm
5,7,79,v_aldmdr,Landspatientregisteret,t_adm
5,7,80,v_behdage,Landspatientregisteret,t_adm
5,7,81,v_cpr,Landspatientregisteret,t_adm
5,7,82,v_indminut,Landspatientregisteret,t_adm
5,7,83,v_indtime,Landspatientregisteret,t_adm
5,7,84,v_sengdage,Landspatientregisteret,t_adm
5,7,85,v_udtime,Landspatientregisteret,t_adm
5,8,86,c_oafd,Landspatientregisteret,t_afl
5,8,87,c_opr,Landspatientregisteret,t_afl
5,8,88,c_oprart,Landspatientregisteret,t_afl
5,8,89,c_osgh,Landspatientregisteret,t_afl
5,8,90,c_tilopr,Landspatientregisteret,t_afl
5,8,91,v_recnum,Landspatientregisteret,t_afl
5,9,99,v_recnum,Landspatientregisteret,t_distkod
5,9,100,v_distkod,Landspatientregisteret,t_distkod
5,10,110,c_fritvalg,Landspatientregisteret,t_fritvalg
5,10,111,v_recnum,Landspatientregisteret,t_fritvalg
5,11,169,v_recnum,Landspatientregisteret,t_opdatdto
5,11,170,d_opdatdto,Landspatientregisteret,t_opdatdto
5,12,112,c_komb,Landspatientregisteret,t_opr
5,12,113,c_oafd,Landspatientregisteret,t_opr
5,12,114,c_opr,Landspatientregisteret,t_opr
5,12,115,c_osgh,Landspatientregisteret,t_opr
5,12,116,v_recnum,Landspatientregisteret,t_opr
5,13,124,c_perskat1,Landspatientregisteret,t_pers
5,13,125,c_perskat2,Landspatientregisteret,t_pers
5,13,126,c_perskat3,Landspatientregisteret,t_pers
5,13,127,c_psykyd,Landspatientregisteret,t_pers
5,13,128,c_ydsted,Landspatientregisteret,t_pers
5,13,129,d_ambdto,Landspatientregisteret,t_pers
5,13,130,v_recnum,Landspatientregisteret,t_pers
5,14,131,c_indfra,Landspatientregisteret,t_psykio
5,14,132,c_indvilk,Landspatientregisteret,t_psykio
5,14,133,c_udtil,Landspatientregisteret,t_psykio
5,14,134,v_recnum,Landspatientregisteret,t_psykio
5,15,135,c_oafd,Landspatientregisteret,t_sksopr
5,15,136,c_opr,Landspatientregisteret,t_sksopr
5,15,137,c_oprart,Landspatientregisteret,t_sksopr
5,15,138,c_osgh,Landspatientregisteret,t_sksopr
5,15,139,c_tilopr,Landspatientregisteret,t_sksopr
5,15,140,d_odto,Landspatientregisteret,t_sksopr
5,15,141,v_recnum,Landspatientregisteret,t_sksopr
5,15,142,v_ominut,Landspatientregisteret,t_sksopr
5,15,143,v_otime,Landspatientregisteret,t_sksopr
5,16,144,c_oafd,Landspatientregisteret,t_sksube
5,16,145,c_opr,Landspatientregisteret,t_sksube
5,16,146,c_oprart,Landspatientregisteret,t_sksube
5,16,147,c_osgh,Landspatientregisteret,t_sksube
5,16,148,c_tilopr,Landspatientregisteret,t_sksube
5,16,149,d_odto,Landspatientregisteret,t_sksube
5,16,150,v_recnum,Landspatientregisteret,t_sksube
5,16,151,v_ominut,Landspatientregisteret,t_sksube
5,16,152,v_otime,Landspatientregisteret,t_sksube
5,17,153,c_precision,Landspatientregisteret,t_stedf
5,17,154,c_utm,Landspatientregisteret,t_stedf
5,17,155,v_recnum,Landspatientregisteret,t_stedf
5,17,156,v_xkoord,Landspatientregisteret,t_stedf
5,17,157,v_ykoord,Landspatientregisteret,t_stedf
5,18,158,c_udtilafd,Landspatientregisteret,t_udtilsgh
5,18,159,c_udtilsgh,Landspatientregisteret,t_udtilsgh
5,18,160,v_recnum,Landspatientregisteret,t_udtilsgh
5,19,161,c_art,Landspatientregisteret,t_ulyk
5,19,162,c_tilulyk,Landspatientregisteret,t_ulyk
5,19,163,c_ulyk,Landspatientregisteret,t_ulyk
5,19,164,v_recnum,Landspatientregisteret,t_ulyk
5,20,165,c_vstatus,Landspatientregisteret,t_vente
5,20,166,d_vsldto,Landspatientregisteret,t_vente
5,20,167,d_vstdto,Landspatientregisteret,t_vente
5,20,168,v_recnum,Landspatientregisteret,t_vente
5,21,92,d_ambdto,Landspatientregisteret,t_bes
5,21,93,v_recnum,Landspatientregisteret,t_bes
5,22,94,c_diag,Landspatientregisteret,t_diag
5,22,95,c_diagmod,Landspatientregisteret,t_diag
5,22,96,c_diagtype,Landspatientregisteret,t_diag
5,22,97,c_tildiag,Landspatientregisteret,t_diag
5,22,98,v_recnum,Landspatientregisteret,t_diag
5,23,101,d_smdto,Landspatientregisteret,t_foedsler
5,23,102,v_recnum,Landspatientregisteret,t_foedsler
5,23,103,v_flernr,Landspatientregisteret,t_foedsler
5,23,104,v_jmbes,Landspatientregisteret,t_foedsler
5,23,105,v_langde,Landspatientregisteret,t_foedsler
5,23,106,v_lbes,Landspatientregisteret,t_foedsler
5,23,107,v_paritet,Landspatientregisteret,t_foedsler
5,23,108,v_spbes,Landspatientregisteret,t_foedsler
5,23,109,v_vagt,Landspatientregisteret,t_foedsler
5,24,117,c_tilbafd,Landspatientregisteret,t_pas
5,24,118,c_tilbsgh,Landspatientregisteret,t_pas
5,24,119,d_passldto,Landspatientregisteret,t_pas
5,24,120,d_passtdto,Landspatientregisteret,t_pas
5,24,121,d_tilbdto,Landspatientregisteret,t_pas
5,24,122,v_recnum,Landspatientregisteret,t_pas
5,24,123,c_passarsag,Landspatientregisteret,t_pas
9,39,286,c_kom,Det Nationale Diabetesregister,t_bopael
9,39,287,c_region,Det Nationale Diabetesregister,t_bopael
9,39,298,d_slut,Det Nationale Diabetesregister,t_bopael
9,39,299,d_start,Det Nationale Diabetesregister,t_bopael
9,39,300,v_cpr,Det Nationale Diabetesregister,t_bopael
9,40,288,c_sex,Det Nationale Diabetesregister,t_diabetes
9,40,289,d_blod2i5,Det Nationale Diabetesregister,t_diabetes
9,40,290,d_blod5i1,Det Nationale Diabetesregister,t_diabetes
9,40,291,d_dodsdto,Det Nationale Diabetesregister,t_diabetes
9,40,292,d_foddto,Det Nationale Diabetesregister,t_diabetes
9,40,293,d_fodt,Det Nationale Diabetesregister,t_diabetes
9,40,294,d_inkldto,Det Nationale Diabetesregister,t_diabetes
9,40,295,d_ins,Det Nationale Diabetesregister,t_diabetes
9,40,296,d_lpr,Det Nationale Diabetesregister,t_diabetes
9,40,297,d_oad,Det Nationale Diabetesregister,t_diabetes
9,40,301,v_cpr,Det Nationale Diabetesregister,t_diabetes
9,40,302,v_inklaarsag,Det Nationale Diabetesregister,t_diabetes
12,62,315,anden_kode,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,316,c_adiag,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,379,c_afd,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,380,c_afregn,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,381,c_afregn_dia_kilde,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,382,c_akut,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,383,c_amt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,384,c_bestakst,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,386,c_bestype,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,393,c_betaler,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,429,c_blok,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,430,c_bo_kom,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,431,c_bo_region,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,432,c_casemix,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
12,62,562,c_cprglamt,DRG-grupperet LPR,t_amb<åååå>_10<mmm><åååå>
